15 23659  0.03584597134749035 -0.110322555890239 0  5.026548245743637 0 0   -0.3593480987045846  
15 23661  0.03776590591702662 -0.109680154769522 0  5.04400153826358 0 0   -0.2983667193464617  
15 23663  0.03967433662577403 -0.1090043440111667 0  5.061454830783523 0 0   -0.4043298855795492  
15 23020  0.04157068214725129 -0.1082953294736768 0  5.078908123303466 0 0   -0.6081563736512142  
15 23022  0.04345436483624225 -0.1075533271297488 0  5.096361415823409 0 0   -0.6192963314342133  
15 23668  0.04532481090475222 -0.1067785630004846 0  5.113814708343352 0 0   -0.6236704912851132  
15 23670  0.04718145059678929 -0.1059712730865433 0  5.131268000863296 0 0   -0.632444170415833  
15 23027  0.04902371836191761 -0.105131703296253 0  5.148721293383239 0 0   -0.4220666749105409  
15 23674  0.05085105302752947 -0.1042601093707051 0  5.166174585903182 0 0   -0.2711349709174583  
15 23676  0.05266289796978392 -0.1033567568058525 0  5.183627878423125 0 0   -0.2966550272912161  
15 23678  0.05445870128315983 -0.1024219207716374 0  5.201081170943068 0 0   -0.5461487930014746  
15 23034  0.05623791594857161 -0.1014558860281718 0  5.218534463463011 0 0   -0.5378796205892457  
15 23036  0.05799999999999653 -0.1004589468389969 0  5.235987755982954 0 0   -0.5400925969022208  
15 23038  0.05974441668956283 -0.09943140688144711 0  5.253441048502897 0 0   -0.5383382870976618  
15 23685  0.06147063465104834 -0.09837357915414757 0  5.27089434102284 0 0   -0.5292564649840681  
15 23687  0.06317812806173974 -0.09728578588167142 0  5.288347633542783 0 0   -0.2325679691650537  
15 23043  0.06486637680260324 -0.09616835841638714 0  5.305800926062727 0 0   -0.1259325251656009  
15 23691  0.06653486661671797 -0.09502163713752543 0  5.32325421858267 0 0   -0.09144719474079949  
15 23693  0.06818308926592354 -0.09384597134749634 0  5.340707511102613 0 0   -0.08603979864221473  
15 23048  0.06981054268563427 -0.09264171916548848 0  5.358160803622556 0 0   -0.05685267213364453  
15 23050  0.07141673113777305 -0.09140924741838233 0  5.375614096142499 0 0   -0.03568600280301327  
15 23052  0.07300116536177786 -0.09014893152901128 0  5.393067388662442 0 0   -0.0243327240182025  
15 23700  0.07456336272363533 -0.08886115540180418 0  5.410520681182385 0 0   -0.01251414495221395  
15 23702  0.07610284736289563 -0.08754631130584435 0  5.427973973702328 0 0   0.001169462779528945  
15 23704  0.07761915033762438 -0.08620479975538059 0  5.445427266222271 0 0   0.01423691783097435  
15 23059  0.07911180976724669 -0.08483702938782671 0  5.462880558742214 0 0   0.03194137013899834  
15 23061  0.08058037097324057 -0.08344341683928655 0  5.480333851262158 0 0   0.03764892971896724  
15 23709  0.08202438661763645 -0.08202438661764259 0  5.497787143782101 0 0   0.04161255117072449  
15 23064  0.0834434168392805 -0.08058037097324684 0  5.515240436302044 0 0   0.05025436063764113  
15 23066  0.08483702938782078 -0.07911180976725304 0  5.532693728821987 0 0   0.05955271985968394  
15 23715  0.08620479975537478 -0.07761915033763084 0  5.55014702134193 0 0   0.0425722773433743  
15 23717  0.08754631130583863 -0.07610284736290221 0  5.567600313861873 0 0   0.03809095285873536  
15 23719  0.08886115540179858 -0.07456336272364199 0  5.585053606381816 0 0   0.0497760748865483  
15 23073  0.0901489315290058 -0.07300116536178464 0  5.602506898901759 0 0   0.08299481853728125  
15 23075  0.09140924741837697 -0.07141673113777992 0  5.619960191421702 0 0   0.1130054470798378  
15 23077  0.09264171916548325 -0.06981054268564123 0  5.637413483941645 0 0   0.163467871108067  
15 23726  0.09384597134749123 -0.06818308926593057 0  5.654866776461589 0 0   0.2357850754033775  
15 23728  0.09502163713752043 -0.0665348666167251 0  5.672320068981532 0 0   0.2234364772665968  
15 23082  0.09616835841638227 -0.06486637680261045 0  5.689773361501475 0 0   0.2518877705769131  
15 23732  0.09728578588166667 -0.06317812806174702 0  5.707226654021418 0 0   0.4101052903495914  
15 23734  0.09837357915414295 -0.06147063465105573 0  5.724679946541361 0 0   0.8724627743761814  
15 23087  0.09943140688144263 -0.05974441668957031 0  5.742133239061304 0 0   0.8918345872445683  
15 23089  0.1004589468389925 -0.05800000000000407 0  5.759586531581247 0 0   0.8941362645197656  
15 23091  0.1014558860281676 -0.05623791594857923 0  5.77703982410119 0 0   0.8903053850821717  
15 23741  0.1024219207716333 -0.05445870128316752 0  5.794493116621133 0 0   0.9046538149713078  
15 23743  0.1033567568058485 -0.05266289796979168 0  5.811946409141076 0 0   0.4673000884846261  
15 23745  0.1042601093707013 -0.05085105302753729 0  5.82939970166102 0 0   0.3879638414858563  
15 23098  0.1051317032962494 -0.0490237183619255 0  5.846852994180963 0 0   0.5618800454059285  
15 23749  0.1059712730865398 -0.04718145059679724 0  5.864306286700906 0 0   0.8243245843612952  
15 23751  0.1067785630004812 -0.04532481090476023 0  5.881759579220849 0 0   0.8135076524110804  
15 23103  0.1075533271297455 -0.04345436483625032 0  5.899212871740792 0 0   0.8078643018774727  
15 23105  0.1082953294736737 -0.04157068214725941 0  5.916666164260735 0 0   0.7928200074851267  
15 23756  0.1090043440111637 -0.0396743366257822 0  5.934119456780678 0 0   0.5195056793885862  
15 23758  0.1096801547695191 -0.03776590591703485 0  5.951572749300621 0 0   0.358281758824916  
15 23760  0.1103225558902363 -0.03584597134749863 0  5.969026041820564 0 0   0.3973907946205179  
15 23762  0.1109313516917107 -0.03391511774784224 0  5.986479334340507 0 0   0.7408960026293766  
15 23114  0.1115063567288436 -0.03197393327477673 0  6.00393262686045 0 0   0.7377130770405382  
15 23116  0.1120473958495306 -0.03002300923189728 0  6.021385919380394 0 0   0.7708846961051758  
15 23767  0.1125543042480144 -0.02806293988956637 0  6.038839211900337 0 0   0.8131651040459595  
15 23769  0.1130269275150862 -0.0260943223038933 0  6.05629250442028 0 0   0.8783291026074175  
15 23771  0.1134651216851204 -0.02411775613486508 0  6.073745796940223 0 0   0.4768206966950085  
15 23773  0.113868753279928 -0.02213384346368424 0  6.091199089460166 0 0   0.405455384671897  
15 23775  0.1142376993494152 -0.020143188609369 0  6.108652381980109 0 0   0.5518148098270501  
15 23777  0.1145718475090352 -0.0181463979446719 0  6.126105674500052 0 0   0.8646745257684416  
15 23128  0.1148710959740214 -0.01614407971137274 0  6.143558967019995 0 0   0.8504730641298028  
15 23130  0.1151353535903927 -0.01413684383500229 0  6.161012259539938 0 0   0.8532881727673209  
15 23132  0.1153645398627192 -0.01212530173905302 0  6.178465552059881 0 0   0.8278761984019762  
15 23784  0.115558584978642 -0.0101100661587336 0  6.195918844579825 0 0   0.5505143958415804  
15 23786  0.1157174298301392 -0.008091750954323816 0  6.213372137099768 0 0   0.385214069550161  
15 23788  0.1158410260315303 -0.006070970924186794 0  6.230825429619711 0 0   0.4321795246166573  
15 23139  0.1159293359342149 -0.00404834161749545 0  6.248278722139654 0 0   0.7287542796335679  
15 23141  0.1159823326381413 -0.00202447914673025 0  6.265732014659597 0 0   0.7991926888055189  
15 23793  0.116 -5.385904033371374e-15 0  6.28318530717954 0 0   0.8066992283226486  
